"K2,2",162,532,1092,"[S, S, D0, S, S, O, D1, S, O, D2, D3, O]","[L4, L3, L1, L2, ECU1, ECU4, ECU2, ECU3]"
"K2,2",13,493,45,"[D0, D1, O, S, S, D2, D3, S, O, S, S, O]","[L4, L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
"K2,2",193,194,9052,"[S, S, O, S, S, D0, S, S, D1, D2, D3, O]","[L2, L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
"K2,2",136,137,45,"[S, S, D0, D1, S, O, S, S, O, D2, D3, O]","[L1, L4, L3, L2, ECU3, ECU4, ECU2, ECU1]"
"K2,2",110,321,3075,"[S, D0, O, S, S, D1, S, S, D2, D3, S, O]","[L3, L1, L4, L2, ECU2, ECU3, ECU4, ECU1]"
"K2,2",135,363,2101,"[S, S, D0, D1, S, O, S, S, D2, S, S, D3]","[L3, L2, L4, L1, ECU1, ECU3, ECU4, ECU2]"
"K2,2",22,397,45,"[D0, D1, O, S, S, O, D2, S, O, S, S, D3]","[L3, L4, L1, L2, ECU3, ECU1, ECU4, ECU2]"
"K2,2",2,219,45,"[D0, D1, O, D2, S, O, S, D3, O, S, S, O]","[L2, L3, L4, L1, ECU1, ECU3, ECU4, ECU2]"
"K2,2",145,308,2114,"[S, S, D0, S, D1, O, S, S, D2, S, D3, O]","[L3, L1, L2, L4, ECU4, ECU2, ECU1, ECU3]"
"K2,2",140,140,1644,"[S, S, D0, S, D1, O, D2, S, O, S, S, D3]","[L1, L4, L3, L2, ECU4, ECU2, ECU1, ECU3]"
"K2,2",138,423,2705,"[S, S, D0, S, D1, O, D2, S, O, D3, S, O]","[L3, L4, L2, L1, ECU3, ECU2, ECU4, ECU1]"
"K2,2",144,232,1547,"[S, S, D0, S, D1, O, S, S, D2, D3, S, O]","[L2, L3, L4, L1, ECU3, ECU4, ECU1, ECU2]"
"K2,2",30,398,45,"[D0, S, O, D1, D2, O, D3, S, O, S, S, O]","[L3, L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
"K2,2",182,475,45,"[S, S, O, S, D0, O, D1, D2, O, D3, S, O]","[L4, L1, L3, L2, ECU4, ECU1, ECU3, ECU2]"
"K2,2",133,155,1643,"[S, S, D0, D1, S, O, S, S, D2, D3, S, O]","[L2, L1, L3, L4, ECU2, ECU4, ECU3, ECU1]"
"K2,2",3,73,45,"[D0, D1, O, D2, S, O, S, S, D3, S, S, O]","[L1, L3, L4, L2, ECU1, ECU2, ECU4, ECU3]"
"K2,2",106,371,4373,"[S, D0, O, S, S, D1, D2, S, O, S, S, D3]","[L3, L2, L4, L1, ECU2, ECU4, ECU3, ECU1]"
"K2,2",53,493,972,"[D0, S, O, S, D1, O, S, D2, O, S, S, D3]","[L4, L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
"K2,2",161,182,45,"[S, S, D0, S, S, O, D1, D2, O, S, S, D3]","[L2, L1, L4, L3, ECU3, ECU2, ECU1, ECU4]"
"K2,2",154,450,1470,"[S, S, D0, S, S, D1, S, D2, O, S, S, D3]","[L4, L1, L2, L3, ECU4, ECU1, ECU2, ECU3]"
"K2,2",77,446,45,"[S, D0, O, D1, D2, O, S, S, D3, S, S, O]","[L4, L1, L2, L3, ECU3, ECU2, ECU1, ECU4]"
"K2,2",58,544,45,"[D0, S, O, S, S, D1, D2, D3, O, S, S, O]","[L4, L3, L1, L2, ECU3, ECU4, ECU1, ECU2]"
"K2,2",163,300,3998,"[S, S, D0, S, S, O, S, D1, O, D2, D3, O]","[L3, L1, L2, L4, ECU3, ECU1, ECU2, ECU4]"
